NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0381|zoar os caras fica assim as cara fica e eu brincava muito com ele entÃ£o o Dani foi muito importante|zoar os caras fica assim as cara fica e eu brincava muito com ele entÃ£o o Dani foi muito importante
NEY0382|tambÃ©m na nessa Ã©poca porque ele fez ter essa conexÃ£o tambÃ©m que ele sabia que pÃ´ tava indo|tambÃ©m na nessa Ã©poca porque ele fez ter essa conexÃ£o tambÃ©m que ele sabia que pÃ´ tava indo
NEY0383|para o Barcelona com um nome muito grande jÃ¡ jogava na SeleÃ§Ã£o Brasileira tambÃ©m sÃ³ que eu nÃ£o queria tomar o lugar do cara tÃ¡ ligado|para o Barcelona com um nome muito grande jÃ¡ jogava na SeleÃ§Ã£o Brasileira tambÃ©m sÃ³ que eu nÃ£o queria tomar o lugar do cara tÃ¡ ligado
NEY0384|a gente tava tÃ¡ porque eu como a forma como eu batalha estava treinando pÃªnalti lÃ¡ no Paris ele fala porra como Ã© que tu consegue bater assim eu olhei para ele eu falei assim eu tÃ´ Ã© tu Ã© louco|a gente tava tÃ¡ porque eu como a forma como eu batalha estava treinando pÃªnalti lÃ¡ no Paris ele fala porra como Ã© que tu consegue bater assim eu olhei para ele eu falei assim eu tÃ´ Ã© tu Ã© louco
NEY0385|risada aÃ­ falou vou tentar ganhar comeÃ§ou mas na copa por exemplo que ele ganhou fez vÃ¡rios gols|risada aÃ­ falou vou tentar ganhar comeÃ§ou mas na copa por exemplo que ele ganhou fez vÃ¡rios gols
NEY0386|nÃ£o nÃ£o foi por causa disso que eu saÃ­ do Barcelona Ã© cara quando eu me montado nÃ© a gente perde 4 a 0|nÃ£o nÃ£o foi por causa disso que eu saÃ­ do Barcelona Ã© cara quando eu me montado nÃ© a gente perde 4 a 0
NEY0387|Ã© dia seguinte tÃ´ em casa almoÃ§ando tÃ´ lÃ¡ com o fisioterapeuta e um amigo meu atÃ© o treinador do|Ã© dia seguinte tÃ´ em casa almoÃ§ando tÃ´ lÃ¡ com o fisioterapeuta e um amigo meu atÃ© o treinador do
NEY0388|time nada que vai jogar o 15 lic Ã© o Johnny Klopp E aÃ­ e aÃ­ a gente comeÃ§a a conversar sobre o jogo|time nada que vai jogar o 15 lic Ã© o Johnny Klopp E aÃ­ e aÃ­ a gente comeÃ§a a conversar sobre o jogo
NEY0389|eles falam mano dÃ¡ a gente no Paris Ã© muito bom tal que eu sei que eu falo pra ele assim porra|eles falam mano dÃ¡ a gente no Paris Ã© muito bom tal que eu sei que eu falo pra ele assim porra
NEY0390|AÃ­ eu jÃ¡ tinha falado que ia fazer dois gols, mas o Messi falou que ia fazer um, o SuÃ¡rez outro.|AÃ­ eu jÃ¡ tinha falado que ia fazer dois gols, mas o Messi falou que ia fazer um, o SuÃ¡rez outro.
NEY0391|Acreditava muito que a gente poderia... Ãbvio que depois do que a gente toma, a gente faz 3x0, nÃ©?|Acreditava muito que a gente poderia... Ãbvio que depois do que a gente toma, a gente faz 3x0, nÃ©?
NEY0392|teve egoÃ­smo entre nÃ³s, nÃ©? EntÃ£o, acho que Ã© por isso que a gente tem uma amizade tÃ£o bonita, assim,|teve egoÃ­smo entre nÃ³s, nÃ©? EntÃ£o, acho que Ã© por isso que a gente tem uma amizade tÃ£o bonita, assim,
NEY0393|o grupo se reapresenta e tinha um jogo no dia 7, se eu nÃ£o me engano.|o grupo se reapresenta e tinha um jogo no dia 7, se eu nÃ£o me engano.
NEY0394|Porque eu ia ficar lÃ¡ pra jogar seis jogos, na verdade, na temporada. Que eram sÃ³ os jogos|Porque eu ia ficar lÃ¡ pra jogar seis jogos, na verdade, na temporada. Que eram sÃ³ os jogos
NEY0395|NÃ£o, mano, seja franco, mas seja homem, tÃ¡ ligado? Chega pra mim e fala assim, Ã³, nÃ£o vai dar.|NÃ£o, mano, seja franco, mas seja homem, tÃ¡ ligado? Chega pra mim e fala assim, Ã³, nÃ£o vai dar.
NEY0396|optei por esse jogador. NÃ£o, tÃ¡ tudo bem. Pra mim, isso foi sincero. EntÃ£o, ele demorou muito pra tomar essa decisÃ£o.|optei por esse jogador. NÃ£o, tÃ¡ tudo bem. Pra mim, isso foi sincero. EntÃ£o, ele demorou muito pra tomar essa decisÃ£o.
NEY0397|Tanto que chegou algumas propostas de outros times e tal, sÃ³ que meu pai|Tanto que chegou algumas propostas de outros times e tal, sÃ³ que meu pai
NEY0398|tÃ¡ ligado? VocÃª ser recebido daquela forma ali como eu fui, mano, Ã© muito emocionante.|tÃ¡ ligado? VocÃª ser recebido daquela forma ali como eu fui, mano, Ã© muito emocionante.
NEY0399|De emoÃ§Ã£o, foi tÃ£o grande, assim, que cheguei em casa, sÃ³ queria dormir,|De emoÃ§Ã£o, foi tÃ£o grande, assim, que cheguei em casa, sÃ³ queria dormir,
NEY0400|num Ã³dio, nÃ©, mano? Eu ia na raiva mesmo, chorando, desesperado,|num Ã³dio, nÃ©, mano? Eu ia na raiva mesmo, chorando, desesperado,
NEY0401|EntÃ£o, o nosso time tÃ¡ melhorando cada vez mais,|EntÃ£o, o nosso time tÃ¡ melhorando cada vez mais,
NEY0402|Quando vocÃª me mandou uma mensagem pedindo pra gravar, nem hesitei, falei Ã³, quero fazer de qualquer jeito, vou fazer, sÃ³ tinha que arrumar...|Quando vocÃª me mandou uma mensagem pedindo pra gravar, nem hesitei, falei Ã³, quero fazer de qualquer jeito, vou fazer, sÃ³ tinha que arrumar...
NEY0403|Ah, no Santos foi um achado assim, nÃ©, vamos dizer, pra conseguir mudar a vida da minha famÃ­lia, nÃ©.|Ah, no Santos foi um achado assim, nÃ©, vamos dizer, pra conseguir mudar a vida da minha famÃ­lia, nÃ©.
NEY0404|Obviamente jÃ¡ vinha jogando futebol de salÃ£o, nÃ©, hÃ¡ muito tempo ali na Baixada Santista,|Obviamente jÃ¡ vinha jogando futebol de salÃ£o, nÃ©, hÃ¡ muito tempo ali na Baixada Santista,
NEY0405|Fui pra Vila, nÃ©, o Seuzito me levou pra lÃ¡, junto com a Bel, e depois ali consegui chegar ao profissional,|Fui pra Vila, nÃ©, o Seuzito me levou pra lÃ¡, junto com a Bel, e depois ali consegui chegar ao profissional,
NEY0406|e em um ano jÃ¡ era praticamente um popstar no Brasil, nÃ©, as coisas se tornaram muito rÃ¡pidas ali,|e em um ano jÃ¡ era praticamente um popstar no Brasil, nÃ©, as coisas se tornaram muito rÃ¡pidas ali,
NEY0407|foi mais do Paulista, entÃ£o jÃ¡ fiquei muito conhecido, nÃ©, nÃ£o sÃ³ eu, mas como time do Santos inteiro.|foi mais do Paulista, entÃ£o jÃ¡ fiquei muito conhecido, nÃ©, nÃ£o sÃ³ eu, mas como time do Santos inteiro.
NEY0408|Ah, nÃ³s que sabemos, nÃ©, do que Ã© comeÃ§ar cedo no futebol, eu deixei de, por exemplo, me arrependo agora por nÃ£o ter ido porque deu certo, nÃ©.|Ah, nÃ³s que sabemos, nÃ©, do que Ã© comeÃ§ar cedo no futebol, eu deixei de, por exemplo, me arrependo agora por nÃ£o ter ido porque deu certo, nÃ©.
NEY0409|Mas perdi muito passeio de colÃ©gio, por exemplo, os meus amigos iam, sei lÃ¡, pro parque, ou...|Mas perdi muito passeio de colÃ©gio, por exemplo, os meus amigos iam, sei lÃ¡, pro parque, ou...
NEY0410|Uma outra coisa, todo mundo do colÃ©gio, eu queria isso, sÃ³ que eu nÃ£o poderia porque eu tinha que treinar, entÃ£o sÃ£o escolhas, nÃ©.|Uma outra coisa, todo mundo do colÃ©gio, eu queria isso, sÃ³ que eu nÃ£o poderia porque eu tinha que treinar, entÃ£o sÃ£o escolhas, nÃ©.
NEY0411|Ãbvio que naquele momento eu ficava muito triste, mas hoje eu vejo que foi muito bom ter me dedicado a isso.|Ãbvio que naquele momento eu ficava muito triste, mas hoje eu vejo que foi muito bom ter me dedicado a isso.
NEY0412|E fora, e depois assim, acho que nÃ£o, acho que nÃ£o me arrependo de nada nÃ£o, acho que todos os erros que eu tive na minha carreira, na minha vida de escolhas foram pra me fazer crescer, pra me amadurecer.|E fora, e depois assim, acho que nÃ£o, acho que nÃ£o me arrependo de nada nÃ£o, acho que todos os erros que eu tive na minha carreira, na minha vida de escolhas foram pra me fazer crescer, pra me amadurecer.
NEY0413|Cara, ser comparado com alguÃ©m sempre mexe, nÃ©, com a cabeÃ§a do jogador de alguma forma, nÃ©.|Cara, ser comparado com alguÃ©m sempre mexe, nÃ©, com a cabeÃ§a do jogador de alguma forma, nÃ©.
NEY0414|E o PelÃ© Ã© o rei no futebol, Ã© o mÃ¡ximo nosso, nÃ£o dÃ¡, entÃ£o aÃ­ jÃ¡ me comparo no comeÃ§o da minha carreira com o Robinho.|E o PelÃ© Ã© o rei no futebol, Ã© o mÃ¡ximo nosso, nÃ£o dÃ¡, entÃ£o aÃ­ jÃ¡ me comparo no comeÃ§o da minha carreira com o Robinho.
NEY0415|AÃ­ depois foi o Ronaldo, foi com vocÃª, pÃ´, foi com outros craques, e eu acho que cada um tem o seu estilo de jogo, tem a sua histÃ³ria, e pÃ´, pra gente conseguir essa histÃ³ria, pra gente ser comparado a esses grandes jogadores Ã© porque vocÃª Ã© muito bom.|AÃ­ depois foi o Ronaldo, foi com vocÃª, pÃ´, foi com outros craques, e eu acho que cada um tem o seu estilo de jogo, tem a sua histÃ³ria, e pÃ´, pra gente conseguir essa histÃ³ria, pra gente ser comparado a esses grandes jogadores Ã© porque vocÃª Ã© muito bom.
NEY0416|Ali depois que eu ganhei a Libertadores com o Santos, jÃ¡ imaginava coisas na minha vida fora do Brasil, vou ser sincero.|Ali depois que eu ganhei a Libertadores com o Santos, jÃ¡ imaginava coisas na minha vida fora do Brasil, vou ser sincero.
NEY0417|Falei, nÃ£o, agora eu tenho que ir fora, quero jogar no Real Madrid ou no Barcelona, nesses times grandes de fora, e foi onde virou a chavinha, nÃ©, onde eu realmente depois quis ir embora.|Falei, nÃ£o, agora eu tenho que ir fora, quero jogar no Real Madrid ou no Barcelona, nesses times grandes de fora, e foi onde virou a chavinha, nÃ©, onde eu realmente depois quis ir embora.
NEY0418|Ai, Ã© difÃ­cil falar, nÃ©, porque tem o primeiro que vocÃª sempre comeÃ§a, vocÃª nÃ£o esquece de nada, vocÃª lembra de todos os lances quando vocÃª estreia no profissional.|Ai, Ã© difÃ­cil falar, nÃ©, porque tem o primeiro que vocÃª sempre comeÃ§a, vocÃª nÃ£o esquece de nada, vocÃª lembra de todos os lances quando vocÃª estreia no profissional.
NEY0419|Mas eu acho que contra o Flamengo vai ficar um jogo marcado pro resto da minha vida, nÃ£o sÃ³ pra mim, mas como pra todos os torcedores dos dois times, nÃ©, por eu ter feito aquela grande partida,|Mas eu acho que contra o Flamengo vai ficar um jogo marcado pro resto da minha vida, nÃ£o sÃ³ pra mim, mas como pra todos os torcedores dos dois times, nÃ©, por eu ter feito aquela grande partida,
NEY0420|por eu ter feito o gol Puskas, pelo Ronaldinho ter feito o hat-trick, pela virada do Flamengo, eu acho que simbolizou muito esse jogo, entÃ£o acho que esse jogo vai ficar marcado na histÃ³ria por enquanto.|por eu ter feito o gol Puskas, pelo Ronaldinho ter feito o hat-trick, pela virada do Flamengo, eu acho que simbolizou muito esse jogo, entÃ£o acho que esse jogo vai ficar marcado na histÃ³ria por enquanto.
NEY0421|NÃ£o, eu nÃ£o me arrependo da minha escolha, acho que foi mais pelo coraÃ§Ã£o ali, confesso pra vocÃª que foram dias intensos, foram dois, trÃªs dias que eu nem tava indo mais treinar,|NÃ£o, eu nÃ£o me arrependo da minha escolha, acho que foi mais pelo coraÃ§Ã£o ali, confesso pra vocÃª que foram dias intensos, foram dois, trÃªs dias que eu nem tava indo mais treinar,
NEY0422|ia da minha casa pro escritÃ³rio pra resolver isso, e era a galera do Real Madrid me ligando de um lado, o Barcelona me ligando do outro,|ia da minha casa pro escritÃ³rio pra resolver isso, e era a galera do Real Madrid me ligando de um lado, o Barcelona me ligando do outro,
NEY0423|o presidente falando comigo daqui e dali, entÃ£o foram dias intensos, assim, onde eu nÃ£o conseguia raciocinar, pensar e me imaginava jogando nos dois,|o presidente falando comigo daqui e dali, entÃ£o foram dias intensos, assim, onde eu nÃ£o conseguia raciocinar, pensar e me imaginava jogando nos dois,
NEY0424|mas aÃ­ o coraÃ§Ã£o falou mais alto, acabei decidindo pra ir pro Barcelona, porque eu queria, obviamente, jogar com o Messi, e o Barcelona era um time que eu amava, assim, que eu gostava,|mas aÃ­ o coraÃ§Ã£o falou mais alto, acabei decidindo pra ir pro Barcelona, porque eu queria, obviamente, jogar com o Messi, e o Barcelona era um time que eu amava, assim, que eu gostava,
NEY0425|que eu sempre via, desde a Ã©poca do Ronaldinho, quando ele jogava lÃ¡, falava, nÃ£o, quero jogar aÃ­, quero jogar aÃ­.|que eu sempre via, desde a Ã©poca do Ronaldinho, quando ele jogava lÃ¡, falava, nÃ£o, quero jogar aÃ­, quero jogar aÃ­.
NEY0426|Ah, o meu foi dentro de campo, dentro de campo, Ã©... por mais que no Brasil eu jÃ¡ tava meio que sobrando, nÃ©, cheguei lÃ¡ com 21 pra 22, eu tinha acabado de ganhar a Copa das ConfederaÃ§Ãµes com a seleÃ§Ã£o em cima da Espanha,|Ah, o meu foi dentro de campo, dentro de campo, Ã©... por mais que no Brasil eu jÃ¡ tava meio que sobrando, nÃ©, cheguei lÃ¡ com 21 pra 22, eu tinha acabado de ganhar a Copa das ConfederaÃ§Ãµes com a seleÃ§Ã£o em cima da Espanha,
NEY0427|e eu nÃ£o me via confiante o suficiente pra jogar ali. EntÃ£o foram seis meses de... de empurrando com a barriga ali, falando, caralho, nÃ£o tÃ´ conseguindo driblar ninguÃ©m, nÃ£o tÃ´ conseguindo passar ninguÃ©m, tÃ´ fazendo tudo errado, todas as minhas escolhas estÃ£o sendo erradas.|e eu nÃ£o me via confiante o suficiente pra jogar ali. EntÃ£o foram seis meses de... de empurrando com a barriga ali, falando, caralho, nÃ£o tÃ´ conseguindo driblar ninguÃ©m, nÃ£o tÃ´ conseguindo passar ninguÃ©m, tÃ´ fazendo tudo errado, todas as minhas escolhas estÃ£o sendo erradas.
NEY0428|Porra, o que tÃ¡ acontecendo? Pensando, nÃ©, em mim, puto. E aÃ­ bate na porta, aÃ­ eu abro, Ã© o Messi. AÃ­ ele fala, por que que tÃ¡ chorando e tal? AÃ­ eu, nÃ£o, nada, nada, nada.|Porra, o que tÃ¡ acontecendo? Pensando, nÃ©, em mim, puto. E aÃ­ bate na porta, aÃ­ eu abro, Ã© o Messi. AÃ­ ele fala, por que que tÃ¡ chorando e tal? AÃ­ eu, nÃ£o, nada, nada, nada.
NEY0429|AÃ­ chega o Dani assim, aÃ­ o Messi fala, fala, porra, fica tranquilo, Ã©... a gente tÃ¡ aqui pra te ajudar, a gente quer que vocÃª jogue o seu melhor futebol, igual vocÃª tava jogando no Santos, sem pressÃ£o nenhuma, se vocÃª precisar de alguma coisa, pode contar comigo e tal, nÃ£o sei o quÃª.|AÃ­ chega o Dani assim, aÃ­ o Messi fala, fala, porra, fica tranquilo, Ã©... a gente tÃ¡ aqui pra te ajudar, a gente quer que vocÃª jogue o seu melhor futebol, igual vocÃª tava jogando no Santos, sem pressÃ£o nenhuma, se vocÃª precisar de alguma coisa, pode contar comigo e tal, nÃ£o sei o quÃª.
NEY0430|Depois dali, eu comecei a ficar mais confiante, assim, mais... mais animado pra jogar e as coisas comeÃ§aram a dar certo.|Depois dali, eu comecei a ficar mais confiante, assim, mais... mais animado pra jogar e as coisas comeÃ§aram a dar certo.
NEY0431|Ah, essa deu, essa deu. Muita gente pensou que nÃ£o... que nÃ£o daria certo, nÃ©, por ser trÃªs sudacas, nÃ©, Argentina, Brasileira e Uruguaia.|Ah, essa deu, essa deu. Muita gente pensou que nÃ£o... que nÃ£o daria certo, nÃ©, por ser trÃªs sudacas, nÃ©, Argentina, Brasileira e Uruguaia.
NEY0432|E... e deu muito certo. E aÃ­ o Messi jÃ¡ tinha... jÃ¡ vinha, nÃ©, se entrosando cada vez mais. AÃ­ chegou o SuÃ¡rez depois e parece que... parece que completou...|E... e deu muito certo. E aÃ­ o Messi jÃ¡ tinha... jÃ¡ vinha, nÃ©, se entrosando cada vez mais. AÃ­ chegou o SuÃ¡rez depois e parece que... parece que completou...
NEY0433|Muito, assim, nÃ©, e hoje a gente Ã© marcado como um grande trio, assim, da histÃ³ria.|Muito, assim, nÃ©, e hoje a gente Ã© marcado como um grande trio, assim, da histÃ³ria.
NEY0434|Com certeza. Com certeza foi... foi o melhor, assim, a gente se entendia muito, nÃ©, a gente se entendia de uma forma que era...|Com certeza. Com certeza foi... foi o melhor, assim, a gente se entendia muito, nÃ©, a gente se entendia de uma forma que era...
NEY0435|NÃ£o precisa nem olhar, a gente jÃ¡ sabia onde o outro tava. E a parceria que a gente tinha tambÃ©m era... era mais gostosa ainda, nÃ©, quando um fazia um gol, o outro queria dar um gol pro outro.|NÃ£o precisa nem olhar, a gente jÃ¡ sabia onde o outro tava. E a parceria que a gente tinha tambÃ©m era... era mais gostosa ainda, nÃ©, quando um fazia um gol, o outro queria dar um gol pro outro.
NEY0436|Ã, quando o SuÃ¡rez tava brigando pela chuteira de ouro com o Cristiano Ronaldo, a gente fazia de tudo pra ele fazer gol. EntÃ£o, a parceria que a gente teve nesse... nesse processo, acho que foi alÃ©m do que os trÃªs jogavam, assim.|Ã, quando o SuÃ¡rez tava brigando pela chuteira de ouro com o Cristiano Ronaldo, a gente fazia de tudo pra ele fazer gol. EntÃ£o, a parceria que a gente teve nesse... nesse processo, acho que foi alÃ©m do que os trÃªs jogavam, assim.
NEY0437|Era dentro e fora. Dentro e fora. A gente sempre... atÃ© hoje a gente... a gente se fala, atÃ© hoje a gente tem um grupo, nÃ³s trÃªs, que a gente conversa, fala... fala bobeira ali, mas a gente tem um carinho enorme pelo outro.|Era dentro e fora. Dentro e fora. A gente sempre... atÃ© hoje a gente... a gente se fala, atÃ© hoje a gente tem um grupo, nÃ³s trÃªs, que a gente conversa, fala... fala bobeira ali, mas a gente tem um carinho enorme pelo outro.
NEY0438|NÃ£o, fora... fora de campo ele era muito tÃ­mido, nÃ©, entÃ£o eu acho que eu tirei mais coisa dele do que ele... quer dizer, ele de mim do que eu dele, porque ele era muito tÃ­mido.|NÃ£o, fora... fora de campo ele era muito tÃ­mido, nÃ©, entÃ£o eu acho que eu tirei mais coisa dele do que ele... quer dizer, ele de mim do que eu dele, porque ele era muito tÃ­mido.
NEY0439|Ele saÃ­a, fazia alguma palhaÃ§ada que ele ficava dando risada, entÃ£o... Ã© mais... Ã© mais difÃ­cil.|Ele saÃ­a, fazia alguma palhaÃ§ada que ele ficava dando risada, entÃ£o... Ã© mais... Ã© mais difÃ­cil.
NEY0440|Mas dentro de campo eu comecei a ver mais de perto, assim, reparar mais que vocÃª nÃ£o precisa de forÃ§a pra fazer gol, nÃ©.|Mas dentro de campo eu comecei a ver mais de perto, assim, reparar mais que vocÃª nÃ£o precisa de forÃ§a pra fazer gol, nÃ©.
NEY0441|Ã um passo que vocÃª dÃ¡ pro gol, nÃ£o Ã© chute, Ã s vezes. VocÃª sabe muito bem disso.|Ã um passo que vocÃª dÃ¡ pro gol, nÃ£o Ã© chute, Ã s vezes. VocÃª sabe muito bem disso.
NEY0442|EntÃ£o... e quando eu comecei a acompanhar mais o Messi, Ã© que vocÃª vÃª... alÃ©m de ver vÃ­deos, as coisas, vocÃª pensa que Ã© mais forÃ§a, mais... coisas mais diferentes, nÃ©.|EntÃ£o... e quando eu comecei a acompanhar mais o Messi, Ã© que vocÃª vÃª... alÃ©m de ver vÃ­deos, as coisas, vocÃª pensa que Ã© mais forÃ§a, mais... coisas mais diferentes, nÃ©.
NEY0443|ali treinando junto, vocÃª vÃª que nÃ£o precisa de forÃ§a. Ele limpava e passava a bola pro golzinho e a bola ia devagarinho.|ali treinando junto, vocÃª vÃª que nÃ£o precisa de forÃ§a. Ele limpava e passava a bola pro golzinho e a bola ia devagarinho.
NEY0444|NÃ£o fui num pensamento de falar assim, ah, vou sair do Barcelona pra ser o melhor do mundo. AtÃ© porque eu tava no Barcelona, na Ãºltima semana, o Messi mesmo falou pra mim, vocÃª tÃ¡ indo embora por quÃª?|NÃ£o fui num pensamento de falar assim, ah, vou sair do Barcelona pra ser o melhor do mundo. AtÃ© porque eu tava no Barcelona, na Ãºltima semana, o Messi mesmo falou pra mim, vocÃª tÃ¡ indo embora por quÃª?
NEY0445|VocÃª quer ser o melhor... Ã© porque vocÃª quer ser o melhor do mundo? Eu vou te fazer o melhor do mundo.|VocÃª quer ser o melhor... Ã© porque vocÃª quer ser o melhor do mundo? Eu vou te fazer o melhor do mundo.
NEY0446|Eu falei, nÃ£o, nÃ£o Ã© isso. NÃ£o Ã© isso, Ã© outras coisas, Ã©... Ã© mais pessoal do que eu e vocÃª por isso.|Eu falei, nÃ£o, nÃ£o Ã© isso. NÃ£o Ã© isso, Ã© outras coisas, Ã©... Ã© mais pessoal do que eu e vocÃª por isso.
NEY0447|Eu fiquei com vontade de jogar com os brasileiros. Falei assim, nÃ£o, vou lÃ¡ jogar com eles.|Eu fiquei com vontade de jogar com os brasileiros. Falei assim, nÃ£o, vou lÃ¡ jogar com eles.
NEY0448|Que era o Thiago Silva, o Dani tinha acabado de assinar, o Marquinhos e o Lucas, eram todos meus amigos. Falei assim, ah, precisando de algum brasileiro, no Brasil jÃ¡ nÃ£o tinha.|Que era o Thiago Silva, o Dani tinha acabado de assinar, o Marquinhos e o Lucas, eram todos meus amigos. Falei assim, ah, precisando de algum brasileiro, no Brasil jÃ¡ nÃ£o tinha.
NEY0449|Disse, ah, quero ir pra lÃ¡, vou arriscar e foi. Mas nÃ£o foi pensando, falou assim, ah, vou sair do Barcelona pra ser o melhor do mundo. NÃ£o, nÃ£o foi.|Disse, ah, quero ir pra lÃ¡, vou arriscar e foi. Mas nÃ£o foi pensando, falou assim, ah, vou sair do Barcelona pra ser o melhor do mundo. NÃ£o, nÃ£o foi.
NEY0450|Cara, hoje, hoje eu penso, Ã© porque, vou falar que eu dei um azar de me machucar muitos anos seguidos.|Cara, hoje, hoje eu penso, Ã© porque, vou falar que eu dei um azar de me machucar muitos anos seguidos.
NEY0451|Seis, sete anos que eu tÃ´ me machucando seguido, assim, que eu fico, que nÃ£o Ã© uma lesÃ£o que me tira duas semanas.|Seis, sete anos que eu tÃ´ me machucando seguido, assim, que eu fico, que nÃ£o Ã© uma lesÃ£o que me tira duas semanas.
NEY0452|Ã uma lesÃ£o que me tira trÃªs meses, seis meses. EntÃ£o, isso que me prejudicou, porque se vocÃª for parar pra pensar,|Ã uma lesÃ£o que me tira trÃªs meses, seis meses. EntÃ£o, isso que me prejudicou, porque se vocÃª for parar pra pensar,
NEY0453|todo mundo conhece futebol e sabe, o meu auge, meu prime, foi no PSG.|todo mundo conhece futebol e sabe, o meu auge, meu prime, foi no PSG.
NEY0454|Jogando do jeito que eu tava jogando no PSG, com certeza eu seria bola de ouro, isso eu tenho certeza. SÃ³ que eu tive essas lesÃµes, essas lesÃµes acabaram prejudicando.|Jogando do jeito que eu tava jogando no PSG, com certeza eu seria bola de ouro, isso eu tenho certeza. SÃ³ que eu tive essas lesÃµes, essas lesÃµes acabaram prejudicando.
NEY0455|Ãbvio que, pÃ´, todo jogador quer ser o melhor do mundo, quer ter uma bola de ouro em casa,|Ãbvio que, pÃ´, todo jogador quer ser o melhor do mundo, quer ter uma bola de ouro em casa,
NEY0456|mas foi um menino que no comeÃ§o, quando chegou, foi fundamental. Eu chamava ele de golden boy, nÃ©.|mas foi um menino que no comeÃ§o, quando chegou, foi fundamental. Eu chamava ele de golden boy, nÃ©.
NEY0457|EntÃ£o, eu sempre falava, brincava com ele, falava que ele ia ser um dos melhores, sempre ajudava, sempre conversava com ele.|EntÃ£o, eu sempre falava, brincava com ele, falava que ele ia ser um dos melhores, sempre ajudava, sempre conversava com ele.
NEY0458|A gente saia pra jantar junto, a gente teve uma, bons anos de parceria, assim.|A gente saia pra jantar junto, a gente teve uma, bons anos de parceria, assim.
NEY0459|Ã, sÃ³ que depois quando veio o Messi, eu acho que ele ficou um pouco enciumado, nÃ©, nÃ£o queria me dividir com ninguÃ©m.|Ã, sÃ³ que depois quando veio o Messi, eu acho que ele ficou um pouco enciumado, nÃ©, nÃ£o queria me dividir com ninguÃ©m.
NEY0460|Ego, ego, eu acho que o ego, ego Ã© bom, nÃ©, vocÃª se achar o melhor, isso Ã© bom, isso Ã© bom.|Ego, ego, eu acho que o ego, ego Ã© bom, nÃ©, vocÃª se achar o melhor, isso Ã© bom, isso Ã© bom.
NEY0461|NÃ£o Ã© porque vocÃª fala assim, mano, o cara sou eu, tudo bem, mas quem Ã© que vai te dar a bola?|NÃ£o Ã© porque vocÃª fala assim, mano, o cara sou eu, tudo bem, mas quem Ã© que vai te dar a bola?
NEY0462|Um jogo dava um, outro jogo dava outro, o outro dava quatro, cinco jogos seguidos, entÃ£o, aÃ­ nÃ£o tem como dar certo.|Um jogo dava um, outro jogo dava outro, o outro dava quatro, cinco jogos seguidos, entÃ£o, aÃ­ nÃ£o tem como dar certo.
NEY0463|E se ninguÃ©m, hoje em dia, se ninguÃ©m correr, se ninguÃ©m se ajudar, Ã© impossÃ­vel ganhar alguma coisa.|E se ninguÃ©m, hoje em dia, se ninguÃ©m correr, se ninguÃ©m se ajudar, Ã© impossÃ­vel ganhar alguma coisa.
NEY0464|O melhor time que eu joguei? Ah, o melhor time que eu joguei foi o do Barcelona, 2014-15.|O melhor time que eu joguei? Ah, o melhor time que eu joguei foi o do Barcelona, 2014-15.
NEY0465|Mano, Ã© difÃ­cil falar do Jorge, assim, porque eu trabalhei com ele um ano, assim, mas nÃ£o foi full todos os dias, nÃ©?|Mano, Ã© difÃ­cil falar do Jorge, assim, porque eu trabalhei com ele um ano, assim, mas nÃ£o foi full todos os dias, nÃ©?
NEY0466|Ele Ã© um treinador, tipo, muito sincero. Se falar pra vocÃª que tem que falar, tipo, se vocÃª tÃ¡ mal, ele fala pra vocÃª.|Ele Ã© um treinador, tipo, muito sincero. Se falar pra vocÃª que tem que falar, tipo, se vocÃª tÃ¡ mal, ele fala pra vocÃª.
NEY0467|Eu gosto dele porque Ã© um cara que me trata super bem.|Eu gosto dele porque Ã© um cara que me trata super bem.
NEY0468|Como eu jÃ¡ falei em outras entrevistas, que vocÃª vai com o pÃ© atrÃ¡s.|Como eu jÃ¡ falei em outras entrevistas, que vocÃª vai com o pÃ© atrÃ¡s.
NEY0469|Ainda mais que minha mulher tava grÃ¡vida na Ã©poca. A gente nÃ£o sabia como ia, onde a nenÃª ia nascer.|Ainda mais que minha mulher tava grÃ¡vida na Ã©poca. A gente nÃ£o sabia como ia, onde a nenÃª ia nascer.
NEY0470|Mas hoje, pÃ´, elas tÃ£o bem, eu tÃ´ bem, eu tÃ´ feliz. Ã uma cidade maravilhosa, assim. A gente tÃ¡ sendo muito bem tratado.|Mas hoje, pÃ´, elas tÃ£o bem, eu tÃ´ bem, eu tÃ´ feliz. Ã uma cidade maravilhosa, assim. A gente tÃ¡ sendo muito bem tratado.
NEY0471|Cara, quando comeÃ§ou a sair isso, no primeiro dia eu falei, nossa, que loucura, nÃ©?|Cara, quando comeÃ§ou a sair isso, no primeiro dia eu falei, nossa, que loucura, nÃ©?
NEY0472|Teus amigos, que sÃ£o atÃ© do time rival, falando se vocÃª vem pra casa.|Teus amigos, que sÃ£o atÃ© do time rival, falando se vocÃª vem pra casa.
